date,stock_symbol,action,amount
2025-01-06,K,sell,10.49
2025-01-06,MA,sell,10.49
2025-01-06,NFLX,sell,570.54
2025-01-06,NTRS,sell,570.54
2025-01-06,REG,buy,560.05
2025-01-06,ROK,sell,570.54
2025-01-06,STT,sell,10.49
2025-01-06,T,buy,560.05
2025-01-06,TTWO,sell,10.49
2025-01-06,UAL,sell,570.54
2025-01-06,V,sell,10.49
2025-01-06,VRSN,buy,560.05
2025-01-06,WMT,buy,560.05
2025-01-06,WST,sell,10.49
2025-01-13,AXP,sell,549.76
2025-01-13,BK,sell,549.76
2025-01-13,C,buy,563.44
2025-01-13,CAH,buy,563.44
2025-01-13,CME,buy,13.68
2025-01-13,CSCO,buy,13.68
2025-01-13,DGX,buy,563.44
2025-01-13,ETR,buy,13.68
2025-01-13,EW,buy,13.68
2025-01-13,FFIV,buy,563.44
2025-01-13,FOX,buy,13.68
2025-01-13,FOXA,buy,13.68
2025-01-13,HLT,sell,549.76
2025-01-13,JBL,buy,563.44
2025-01-13,JPM,sell,549.76
2025-01-13,K,buy,13.68
2025-01-13,MA,sell,549.76
2025-01-13,REG,sell,549.76
2025-01-13,STT,buy,13.68
2025-01-13,T,sell,549.76
2025-01-13,TPR,buy,563.44
2025-01-13,TTWO,sell,549.76
2025-01-13,UAL,buy,563.44
2025-01-13,V,buy,13.68
2025-01-13,VRSN,buy,13.68
2025-01-13,WMT,buy,13.68
2025-01-13,WST,buy,13.68
2025-01-13,WTW,buy,563.44
2025-01-20,AXP,buy,589.13
2025-01-20,BSX,buy,589.13
2025-01-20,C,buy,11.66
2025-01-20,CAH,buy,11.66
2025-01-20,CME,buy,11.66
2025-01-20,CSCO,buy,11.66
2025-01-20,DGX,sell,577.46
2025-01-20,ETR,buy,11.66
2025-01-20,EW,sell,577.46
2025-01-20,FFIV,buy,11.66
2025-01-20,FOX,buy,11.66
2025-01-20,FOXA,buy,11.66
2025-01-20,JBL,buy,11.66
2025-01-20,K,buy,11.66
2025-01-20,STT,buy,11.66
2025-01-20,TJX,buy,589.13
2025-01-20,TPR,buy,11.66
2025-01-20,UAL,buy,11.66
2025-01-20,V,buy,11.66
2025-01-20,VRSN,buy,11.66
2025-01-20,WMT,sell,577.46
2025-01-20,WST,buy,11.66
2025-01-20,WTW,buy,11.66
2025-01-27,ACN,buy,601.36
2025-01-27,AXP,buy,0.34
2025-01-27,AZO,buy,601.36
2025-01-27,BDX,buy,601.36
2025-01-27,BSX,buy,0.34
2025-01-27,C,sell,601.02
2025-01-27,CAH,buy,0.34
2025-01-27,CME,buy,0.34
2025-01-27,CSCO,buy,0.34
2025-01-27,DECK,buy,601.36
2025-01-27,ETR,sell,601.02
2025-01-27,FFIV,buy,0.34
2025-01-27,FOX,buy,0.34
2025-01-27,FOXA,buy,0.34
2025-01-27,JBL,buy,0.34
2025-01-27,K,buy,0.34
2025-01-27,STT,buy,0.34
2025-01-27,TJX,buy,0.34
2025-01-27,TPR,buy,0.34
2025-01-27,UAL,sell,601.02
2025-01-27,V,buy,0.34
2025-01-27,VRSN,buy,0.34
2025-01-27,WST,buy,0.34
2025-01-27,WTW,sell,601.02
2025-02-03,ACN,sell,601.69
2025-02-03,AXP,sell,601.69
2025-02-03,AZO,buy,7.74
2025-02-03,BDX,buy,7.74
2025-02-03,BSX,buy,7.74
2025-02-03,CAH,sell,601.69
2025-02-03,CME,buy,7.74
2025-02-03,CSCO,buy,7.74
2025-02-03,DECK,sell,601.69
2025-02-03,FFIV,buy,7.74
2025-02-03,FOX,buy,7.74
2025-02-03,FOXA,buy,7.74
2025-02-03,GDDY,buy,609.43
2025-02-03,JBL,sell,601.69
2025-02-03,K,buy,7.74
2025-02-03,ORLY,buy,609.43
2025-02-03,PODD,buy,609.43
2025-02-03,STT,buy,7.74
2025-02-03,TJX,buy,7.74
2025-02-03,TPR,buy,7.74
2025-02-03,V,buy,7.74
2025-02-03,VRSN,buy,7.74
2025-02-03,WMT,buy,609.43
2025-02-03,WST,buy,7.74
2025-02-03,WTW,buy,609.43
2025-02-10,APTV,buy,627.8
2025-02-10,AZO,buy,10.53
2025-02-10,BDX,sell,617.27
2025-02-10,BSX,buy,10.53
2025-02-10,CME,buy,10.53
2025-02-10,CSCO,buy,10.53
2025-02-10,FFIV,buy,10.53
2025-02-10,FOX,buy,10.53
2025-02-10,FOXA,buy,10.53
2025-02-10,GDDY,sell,617.27
2025-02-10,GILD,buy,627.8
2025-02-10,GRMN,buy,627.8
2025-02-10,K,buy,10.53
2025-02-10,MTD,buy,627.8
2025-02-10,ORLY,buy,10.53
2025-02-10,PODD,buy,10.53
2025-02-10,RL,buy,627.8
2025-02-10,STT,sell,617.27
2025-02-10,TJX,sell,617.27
2025-02-10,TMO,buy,627.8
2025-02-10,TPR,buy,10.53
2025-02-10,V,buy,10.53
2025-02-10,VRSN,buy,10.53
2025-02-10,WMT,buy,10.53
2025-02-10,WST,sell,617.27
2025-02-10,WTW,sell,617.27
2025-02-17,APTV,sell,10.89
2025-02-17,AZO,sell,10.89
2025-02-17,BSX,sell,10.89
2025-02-17,CME,sell,10.89
2025-02-17,CSCO,sell,10.89
2025-02-17,FFIV,sell,10.89
2025-02-17,FOX,sell,10.89
2025-02-17,FOXA,sell,10.89
2025-02-17,FTNT,buy,627.63
2025-02-17,GILD,sell,638.51
2025-02-17,GRMN,sell,638.51
2025-02-17,JBL,buy,627.63
2025-02-17,K,sell,10.89
2025-02-17,MA,buy,627.63
2025-02-17,META,buy,627.63
2025-02-17,MTD,sell,638.51
2025-02-17,ORLY,sell,10.89
2025-02-17,PODD,sell,10.89
2025-02-17,RL,sell,10.89
2025-02-17,TMO,sell,638.51
2025-02-17,TPR,sell,10.89
2025-02-17,V,sell,10.89
2025-02-17,VRSN,sell,10.89
2025-02-17,WMT,sell,10.89
2025-02-24,ADP,buy,622.85
2025-02-24,APTV,buy,5.92
2025-02-24,AZO,buy,5.92
2025-02-24,BSX,buy,5.92
2025-02-24,CME,buy,5.92
2025-02-24,CSCO,buy,5.92
2025-02-24,FFIV,sell,616.93
2025-02-24,FOX,buy,5.92
2025-02-24,FOXA,buy,5.92
2025-02-24,FTNT,buy,5.92
2025-02-24,GILD,buy,622.85
2025-02-24,JBL,sell,616.93
2025-02-24,K,buy,5.92
2025-02-24,KO,buy,622.85
2025-02-24,LH,buy,622.85
2025-02-24,MA,sell,616.93
2025-02-24,META,sell,616.93
2025-02-24,ORLY,buy,5.92
2025-02-24,PAYX,buy,622.85
2025-02-24,PODD,buy,5.92
2025-02-24,RL,buy,5.92
2025-02-24,TPR,buy,5.92
2025-02-24,V,buy,5.92
2025-02-24,VRSN,buy,5.92
2025-02-24,WMT,sell,616.93
2025-03-03,ADP,sell,628.82
2025-03-03,AEP,buy,623.79
2025-03-03,AMGN,buy,623.79
2025-03-03,APTV,sell,5.03
2025-03-03,AZO,sell,628.82
2025-03-03,BSX,sell,5.03
2025-03-03,CME,sell,5.03
2025-03-03,CNP,buy,623.79
2025-03-03,CSCO,sell,628.82
2025-03-03,DGX,buy,623.79
2025-03-03,EXC,buy,623.79
2025-03-03,FOX,sell,5.03
2025-03-03,FOXA,sell,5.03
2025-03-03,FTNT,sell,628.82
2025-03-03,GILD,sell,5.03
2025-03-03,GL,buy,623.79
2025-03-03,JNJ,buy,623.79
2025-03-03,K,sell,5.03
2025-03-03,KO,sell,628.82
2025-03-03,LH,sell,5.03
2025-03-03,ORLY,sell,628.82
2025-03-03,PAYX,sell,5.03
2025-03-03,PODD,sell,628.82
2025-03-03,RL,sell,628.82
2025-03-03,SO,buy,623.79
2025-03-03,TPR,sell,5.03
2025-03-03,V,sell,5.03
2025-03-03,VRSN,sell,5.03
2025-03-10,ABBV,buy,609.66
2025-03-10,AEP,sell,9.14
2025-03-10,AMGN,sell,9.14
2025-03-10,APTV,sell,9.14
2025-03-10,BRO,buy,609.66
2025-03-10,BSX,sell,618.8
2025-03-10,CI,buy,609.66
2025-03-10,CME,sell,9.14
2025-03-10,CNP,sell,618.8
2025-03-10,DGX,sell,9.14
2025-03-10,EXC,sell,9.14
2025-03-10,FOX,sell,618.8
2025-03-10,FOXA,sell,618.8
2025-03-10,GILD,sell,9.14
2025-03-10,GL,sell,9.14
2025-03-10,JNJ,sell,9.14
2025-03-10,K,sell,9.14
2025-03-10,LH,sell,9.14
2025-03-10,MCK,buy,609.66
2025-03-10,PAYX,sell,9.14
2025-03-10,RSG,buy,609.66
2025-03-10,SO,sell,9.14
2025-03-10,TPR,sell,618.8
2025-03-10,V,sell,618.8
2025-03-10,VRSN,sell,9.14
2025-03-10,WEC,buy,609.66
2025-03-17,ABBV,sell,600.66
2025-03-17,AEP,buy,7.76
2025-03-17,AMGN,buy,7.76
2025-03-17,APTV,sell,600.66
2025-03-17,BRO,buy,7.76
2025-03-17,CI,buy,7.76
2025-03-17,CME,buy,7.76
2025-03-17,COR,buy,608.42
2025-03-17,DGX,sell,600.66
2025-03-17,ELV,buy,608.42
2025-03-17,EXC,buy,7.76
2025-03-17,GILD,sell,600.66
2025-03-17,GL,buy,7.76
2025-03-17,JNJ,buy,7.76
2025-03-17,K,buy,7.76
2025-03-17,LH,sell,600.66
2025-03-17,MCK,buy,7.76
2025-03-17,PAYX,sell,600.66
2025-03-17,PGR,buy,608.42
2025-03-17,ROL,buy,608.42
2025-03-17,RSG,buy,7.76
2025-03-17,SO,buy,7.76
2025-03-17,VICI,buy,608.42
2025-03-17,VRSN,buy,7.76
2025-03-17,VRTX,buy,608.42
2025-03-17,WEC,buy,7.76
